asterisk-1  | Unable to install capabilities.
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK6876.8569b7f4721aa61dd643580fc0139180.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-24-0
asterisk-1  | Call-ID: 24-1@172.19.0.6
asterisk-1  | From: "S1-24" <sip:24@172.19.0.6>;tag=1SIPpTag0024
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=dc82f762-5d12-4e2b-8cc7-8c0b8a730425
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10896 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (571 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK135e.32ad3d31ed22fbeb04b8bb862ecaf302.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-100-0
asterisk-1  | From: "S1-100" <sip:100@172.19.0.6:5060>;tag=1SIPpTag00100
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 100-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:100@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (394 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK135e.32ad3d31ed22fbeb04b8bb862ecaf302.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-100-0
asterisk-1  | Call-ID: 100-1@172.19.0.6
asterisk-1  | From: "S1-100" <sip:100@172.19.0.6>;tag=1SIPpTag00100
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-000000e3", "S1 call cid=100") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-000000e3", "s1-test,100") in new stack
asterisk-1  |        > 0xffff2c753f30 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (837 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK135e.32ad3d31ed22fbeb04b8bb862ecaf302.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-100-0
asterisk-1  | Call-ID: 100-1@172.19.0.6
asterisk-1  | From: "S1-100" <sip:100@172.19.0.6>;tag=1SIPpTag00100
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=a5f1f0c7-7589-41b7-a743-711a05d0b8d2
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10620 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKcb8c.c867bd0b68224ae640fecca76812607a.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-95-0
asterisk-1  | Call-ID: 95-1@172.19.0.6
asterisk-1  | From: "S1-95" <sip:95@172.19.0.6>;tag=1SIPpTag0095
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=c46d2bf6-d10e-48d9-bf81-7e5722de9025
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10344 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK9a74.edce098fd5f3d855a3dd06ecdf1d1bb1.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-25-0
asterisk-1  | Call-ID: 25-1@172.19.0.6
asterisk-1  | From: "S1-25" <sip:25@172.19.0.6>;tag=1SIPpTag0025
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=237ea85a-a615-4a79-ad6a-be5d4f343e0f
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10652 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK2abb.98f3751b71707a9bb3c57df61b859451.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-65-0
asterisk-1  | Call-ID: 65-1@172.19.0.6
asterisk-1  | From: "S1-65" <sip:65@172.19.0.6>;tag=1SIPpTag0065
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=c8622739-820b-407c-a343-0590f7613527
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10876 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKfb5f.68743539314bdba66d7a9b51705bd025.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-85-0
asterisk-1  | Call-ID: 85-1@172.19.0.6
asterisk-1  | From: "S1-85" <sip:85@172.19.0.6>;tag=1SIPpTag0085
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=05154321-ec93-4e8e-9c51-61493cd72ed4
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10790 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK93b1.1c08c07dee490d7eb467b0604baff7f4.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-66-0
asterisk-1  | Call-ID: 66-1@172.19.0.6
asterisk-1  | From: "S1-66" <sip:66@172.19.0.6>;tag=1SIPpTag0066
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=0e5b195a-2d8b-4e0e-a72e-37aecc482acb
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10298 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK047a.8a2e773fa0e1d39a8377b5c730cdd4b5.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-26-0
asterisk-1  | Call-ID: 26-1@172.19.0.6
asterisk-1  | From: "S1-26" <sip:26@172.19.0.6>;tag=1SIPpTag0026
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=49030fb1-3f0f-4f06-9e9a-c7e4c4bcf035
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10472 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK6555.85d4da60c88692d018bc7cbcfd7e46da.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-86-0
asterisk-1  | Call-ID: 86-1@172.19.0.6
asterisk-1  | From: "S1-86" <sip:86@172.19.0.6>;tag=1SIPpTag0086
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=88297b49-8e67-4d4e-b28b-535ff7ea807d
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10830 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3582.d040034d189f541683077111a967cf86.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-96-0
asterisk-1  | Call-ID: 96-1@172.19.0.6
asterisk-1  | From: "S1-96" <sip:96@172.19.0.6>;tag=1SIPpTag0096
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=43dc5b2c-5a73-41cd-a54d-2d69b0cd4929
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10664 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP request (390 bytes) to UDP:172.19.0.6:5060 --->
asterisk-1  | BYE sip:2@172.19.0.6:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.2:5060;rport;branch=z9hG4bKPj2181f363-cf3a-4ee0-a441-b176dee0bfaf
asterisk-1  | From: <sip:9999@172.19.0.4>;tag=e2aa1b4d-432f-4e71-a37e-058be81fbeb5
asterisk-1  | To: "S1-2" <sip:2@172.19.0.6>;tag=1SIPpTag002
asterisk-1  | Call-ID: 2-1@172.19.0.6
asterisk-1  | CSeq: 22006 BYE
asterisk-1  | Max-Forwards: 70
asterisk-1  | User-Agent: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (831 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK678.29c28558741d1534ce8e548ce2f2b6cd.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-97-0
asterisk-1  | Call-ID: 97-1@172.19.0.6
asterisk-1  | From: "S1-97" <sip:97@172.19.0.6>;tag=1SIPpTag0097
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=4d32ed3f-7a57-4c6b-9004-13b0f8c9b5ab
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10332 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3678.0ccdfe6a602efc11e5b16adab3717cd0.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-27-0
asterisk-1  | Call-ID: 27-1@172.19.0.6
asterisk-1  | From: "S1-27" <sip:27@172.19.0.6>;tag=1SIPpTag0027
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=76729519-31b8-4690-995e-f6c297de25e6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10892 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKc5bf.0f8cdd0206d55c1a7d9545e41ce8c1fe.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-67-0
asterisk-1  | Call-ID: 67-1@172.19.0.6
asterisk-1  | From: "S1-67" <sip:67@172.19.0.6>;tag=1SIPpTag0067
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=10b81433-9899-4be1-9758-ed70d20a08d5
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10146 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK9753.f8b3e12cedf3937422ecaf89c85013b0.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-87-0
asterisk-1  | Call-ID: 87-1@172.19.0.6
asterisk-1  | From: "S1-87" <sip:87@172.19.0.6>;tag=1SIPpTag0087
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=1af40982-9ce3-4c83-9612-a96f95568088
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10874 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe8a6.b52dd1f8ad8d462c854800b038eb189d.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-98-0
asterisk-1  | Call-ID: 98-1@172.19.0.6
asterisk-1  | From: "S1-98" <sip:98@172.19.0.6>;tag=1SIPpTag0098
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=35a89779-d36f-40bd-8694-16752e68e87f
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10464 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKa79e.00871cdf442ab6897f38c14b90b6c527.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-28-0
asterisk-1  | Call-ID: 28-1@172.19.0.6
asterisk-1  | From: "S1-28" <sip:28@172.19.0.6>;tag=1SIPpTag0028
